City,total_hospitals,total_beds,average_beds,bed_to_hospital_ratio
Creighton,1,30,30.0,30.0
Crescent City,1,200,200.0,200.0
Cresco,1,30,30.0,30.0
Creston,1,30,30.0,30.0
Crestview,1,200,200.0,200.0
Crete,1,30,30.0,30.0
Creve Coeur,1,200,200.0,200.0
Crisfield,1,200,200.0,200.0
Crockett,1,200,200.0,200.0
Crookston,1,30,30.0,30.0
Crosby,2,60,30.0,30.0
Crosbyton,1,30,30.0,30.0
Crossett,1,30,30.0,30.0
Crossville,1,200,200.0,200.0
Crow Agency,1,30,30.0,30.0
Crowley,1,200,200.0,200.0
Crown Point,2,400,200.0,200.0
Crownpoint,1,200,200.0,200.0
Crystal City,1,200,200.0,200.0
Crystal River,1,200,200.0,200.0
Cuba,1,30,30.0,30.0
Cuero,1,200,200.0,200.0
Culbertson,1,30,30.0,30.0
Cullman,1,200,200.0,200.0
Culpeper,1,200,200.0,200.0
Cumberland,2,230,115.0,115.0
Cumming,1,200,200.0,200.0
Cushing,1,200,200.0,200.0
Custer,1,30,30.0,30.0
Cut Bank,1,30,30.0,30.0
Cut Off,1,30,30.0,30.0
Cuthbert,1,30,30.0,30.0
Cuyahoga Falls,2,400,200.0,200.0
Cynthiana,1,200,200.0,200.0
Cypress,1,200,200.0,200.0
Dade City,1,200,200.0,200.0
Dadeville,1,200,200.0,200.0
Dahlonega,1,200,200.0,200.0
Dakota Dunes,1,200,200.0,200.0
Dalhart,1,30,30.0,30.0
Dallas,19,3430,180.52631578947367,180.52631578947367
Dalton,1,200,200.0,200.0
Daly City,1,200,200.0,200.0
Damariscotta,1,30,30.0,30.0
Danbury,2,230,115.0,115.0
Dansville,1,200,200.0,200.0
Danville,6,1200,200.0,200.0
Darby,1,200,200.0,200.0
Dardanelle,1,30,30.0,30.0
Darlington,2,230,115.0,115.0
Davenport,3,430,143.33333333333334,143.33333333333334
David City,1,30,30.0,30.0
Davis,1,200,200.0,200.0
Dawson,1,30,30.0,30.0
Dayton,7,960,137.14285714285714,137.14285714285714
Daytona Beach,2,400,200.0,200.0
De Kalb,1,30,30.0,30.0
De Queen,1,30,30.0,30.0
De Smet,1,30,30.0,30.0
De Witt,1,30,30.0,30.0
Deadwood,1,30,30.0,30.0
Dearborn,1,200,200.0,200.0
Decatur,6,1030,171.66666666666666,171.66666666666666
Deckerville,1,30,30.0,30.0
Decorah,1,30,30.0,30.0
Dededo,1,200,200.0,200.0
Deer Lodge,1,30,30.0,30.0
Deer River,1,30,30.0,30.0
Defiance,2,230,115.0,115.0
Defuniak Springs,1,200,200.0,200.0
Dekalb,1,200,200.0,200.0
Del Norte,1,30,30.0,30.0
Del Rio,1,200,200.0,200.0
Deland,1,200,200.0,200.0
Delano,1,200,200.0,200.0
Delaware,1,200,200.0,200.0
Delhi,2,60,30.0,30.0
Dell Rapids,1,30,30.0,30.0
Delray Beach,1,200,200.0,200.0
Delta,2,230,115.0,115.0
Deming,1,30,30.0,30.0
Demopolis,1,200,200.0,200.0
Demorest,1,200,200.0,200.0
Denison,2,230,115.0,115.0
Dennison,1,30,30.0,30.0
Denton,4,800,200.0,200.0
Denver,6,1200,200.0,200.0
Denver City,1,30,30.0,30.0
Denville,1,200,200.0,200.0
Dequincy,1,30,30.0,30.0
Derby,1,200,200.0,200.0
Deridder,1,200,200.0,200.0
Derry,1,200,200.0,200.0
Des Moines,4,800,200.0,200.0
Detroit,7,1300,185.71428571428572,185.71428571428572
Detroit Lakes,1,200,200.0,200.0
Devils Lake,1,30,30.0,30.0
Dewitt,1,30,30.0,30.0
Dexter,1,200,200.0,200.0
Dickinson,1,30,30.0,30.0
Dickson,1,200,200.0,200.0
Dighton,1,30,30.0,30.0
Dilley,1,200,200.0,200.0
Dillingham,1,30,30.0,30.0
Dillon,2,230,115.0,115.0
Dimmitt,1,30,30.0,30.0
Dixon,1,200,200.0,200.0
Dodge City,1,200,200.0,200.0
Dodgeville,1,30,30.0,30.0
Donaldsonville,1,30,30.0,30.0
Donalsonville,1,200,200.0,200.0
Doniphan,1,200,200.0,200.0
Dothan,2,400,200.0,200.0
Douglas,2,230,115.0,115.0
Douglasville,1,200,200.0,200.0
Dover,3,600,200.0,200.0
Dover Foxcroft,1,30,30.0,30.0
Dowagiac,1,30,30.0,30.0
Downers Grove,1,200,200.0,200.0
Downey,3,600,200.0,200.0
Doylestown,1,200,200.0,200.0
Draper,1,200,200.0,200.0
Drexel Hill,1,200,200.0,200.0
Driggs,1,30,30.0,30.0
Drumright,1,30,30.0,30.0
Du Quoin,1,30,30.0,30.0
Dublin,2,400,200.0,200.0
Dubois,1,200,200.0,200.0
Dubuque,2,400,200.0,200.0
Dulles,1,200,200.0,200.0
Duluth,3,600,200.0,200.0
Dumas,2,60,30.0,30.0
Duncan,1,200,200.0,200.0
Dunedin,1,200,200.0,200.0
Dunkirk,1,200,200.0,200.0
Dunn,1,200,200.0,200.0
Durand,1,30,30.0,30.0
Durango,2,400,200.0,200.0
Durant,1,200,200.0,200.0
Durham,3,600,200.0,200.0
Dyer,1,200,200.0,200.0
Dyersburg,1,200,200.0,200.0
Dyersville,1,30,30.0,30.0
Eads,1,30,30.0,30.0
Eagle Butte,1,200,200.0,200.0
Eagle Lake,1,30,30.0,30.0
Eagle Pass,1,200,200.0,200.0
Eagle River,1,30,30.0,30.0
Eagleville,1,200,200.0,200.0
Easley,1,200,200.0,200.0
East Chicago,1,200,200.0,200.0
East China,1,200,200.0,200.0
East Liverpool,1,200,200.0,200.0
East Meadow,1,200,200.0,200.0
East Norriton,1,200,200.0,200.0
East Orange,1,200,200.0,200.0
East Stroudsburg,1,200,200.0,200.0
Eastland,1,200,200.0,200.0
Eastman,1,200,200.0,200.0
Easton,3,600,200.0,200.0
Eaton Rapids,1,30,30.0,30.0
Eatonton,1,30,30.0,30.0
Eau Claire,2,400,200.0,200.0
Eden,2,230,115.0,115.0
Edenton,1,30,30.0,30.0
Edgefield,1,30,30.0,30.0
Edgerton,1,30,30.0,30.0
Edgewood,1,200,200.0,200.0
Edina,1,200,200.0,200.0
Edinburg,3,600,200.0,200.0
Edison,1,200,200.0,200.0
Edmond,2,400,200.0,200.0
Edmonds,1,200,200.0,200.0
Edna,1,30,30.0,30.0
Effingham,1,200,200.0,200.0
Ekalaka,1,30,30.0,30.0
El Campo,1,200,200.0,200.0
El Centro,1,200,200.0,200.0
El Dorado,2,400,200.0,200.0
El Dorado Springs,1,30,30.0,30.0
El Paso,8,1500,187.5,187.5
El Reno,1,200,200.0,200.0
Elberton,1,200,200.0,200.0
Elbow Lake,1,30,30.0,30.0
Eldorado,2,60,30.0,30.0
Eldridge,1,200,200.0,200.0
Electra,1,30,30.0,30.0
Elgin,3,430,143.33333333333334,143.33333333333334
Elizabeth,1,200,200.0,200.0
Elizabeth City,1,200,200.0,200.0
Elizabethton,1,200,200.0,200.0
Elizabethtown,3,260,86.66666666666667,86.66666666666667
Elk City,1,200,200.0,200.0
Elk Grove Village,1,200,200.0,200.0
Elkader,1,30,30.0,30.0
Elkhart,2,400,200.0,200.0
Elkhorn,1,200,200.0,200.0
Elkin,1,200,200.0,200.0
Elkins,1,200,200.0,200.0
Elko,1,200,200.0,200.0
Elkton,1,200,200.0,200.0
Ellensburg,1,30,30.0,30.0
Ellenville,1,30,30.0,30.0
Ellinwood,1,30,30.0,30.0
Ellsworth,2,230,115.0,115.0
Ellwood City,1,200,200.0,200.0
Elma,1,30,30.0,30.0
Elmer,1,200,200.0,200.0
Elmhurst,2,400,200.0,200.0
Elmira,2,400,200.0,200.0
Elwood,1,30,30.0,30.0
Ely,2,60,30.0,30.0
Elyria,1,200,200.0,200.0
Emmetsburg,1,30,30.0,30.0
Emmett,1,30,30.0,30.0
Emporia,2,230,115.0,115.0
Encinitas,1,200,200.0,200.0
Encino,1,200,200.0,200.0
Englewood,3,600,200.0,200.0
Enid,2,400,200.0,200.0
Ennis,2,230,115.0,115.0
Enterprise,2,230,115.0,115.0
Enumclaw,1,30,30.0,30.0
Ephrata,2,230,115.0,115.0
Erie,3,600,200.0,200.0
Erin,1,200,200.0,200.0
Erwin,1,200,200.0,200.0
Escanaba,1,30,30.0,30.0
Escondido,1,200,200.0,200.0
Espanola,1,200,200.0,200.0
Estes Park,1,30,30.0,30.0
Estherville,1,30,30.0,30.0
Euclid,1,200,200.0,200.0
Eufaula,1,200,200.0,200.0
Eugene,1,200,200.0,200.0
Eupora,1,200,200.0,200.0
Eureka,4,290,72.5,72.5
Eureka Springs,1,30,30.0,30.0
Eutaw,1,200,200.0,200.0
Evanston,3,600,200.0,200.0
Evansville,2,400,200.0,200.0
Everett,2,400,200.0,200.0
Evergreen,1,200,200.0,200.0
Evergreen Park,1,200,200.0,200.0
Excelsior Springs,1,30,30.0,30.0
Exeter,1,200,200.0,200.0
Fairbanks,1,200,200.0,200.0
Fairbury,1,30,30.0,30.0
Fairfax,4,290,72.5,72.5
Fairfield,5,660,132.0,132.0
Fairhope,1,200,200.0,200.0
Fairmont,2,400,200.0,200.0
Fairview,1,30,30.0,30.0
Fajardo,2,400,200.0,200.0
Fall River,2,400,200.0,200.0
Fall River Mills,1,30,30.0,30.0
Fallon,1,30,30.0,30.0
Falls Church,1,200,200.0,200.0
Falls City,1,30,30.0,30.0
Falmouth,1,200,200.0,200.0
Far Rockaway,1,200,200.0,200.0
Fargo,2,400,200.0,200.0
Faribault,1,200,200.0,200.0
Farmerville,1,30,30.0,30.0
Farmington,4,800,200.0,200.0
Farmington Hills,1,200,200.0,200.0
Farmville,1,200,200.0,200.0
Faulkton,1,30,30.0,30.0
Fayette,2,400,200.0,200.0
Fayetteville,5,1000,200.0,200.0
Federal Way,1,200,200.0,200.0
Fenton,1,200,200.0,200.0
Fergus Falls,1,200,200.0,200.0
Fernandez Juncos,2,400,200.0,200.0
Fernandina Beach,1,200,200.0,200.0
Ferriday,1,30,30.0,30.0
Fillmore,1,30,30.0,30.0
Findlay,1,200,200.0,200.0
Fishers,1,200,200.0,200.0
Fishersville,1,200,200.0,200.0
Fitzgerald,1,200,200.0,200.0
Flagstaff,1,200,200.0,200.0
Flandreau,1,30,30.0,30.0
Flemingsburg,1,200,200.0,200.0
Flemington,1,200,200.0,200.0
Flint,2,400,200.0,200.0
Flora,1,30,30.0,30.0
Florence,6,1030,171.66666666666666,171.66666666666666
Floresville,1,200,200.0,200.0
Flower Mound,1,200,200.0,200.0
Flowood,2,400,200.0,200.0
Flushing,2,400,200.0,200.0
Foley,1,200,200.0,200.0
Folsom,1,200,200.0,200.0
Fond Du Lac,1,200,200.0,200.0
Fontana,1,200,200.0,200.0
Fordyce,1,30,30.0,30.0
Forest,1,30,30.0,30.0
Forks,1,30,30.0,30.0
Forrest City,1,200,200.0,200.0
Forsyth,2,60,30.0,30.0
Fort Atkinson,1,200,200.0,200.0
Fort Benton,1,30,30.0,30.0
Fort Bragg,1,30,30.0,30.0
Fort Collins,2,400,200.0,200.0
Fort Defiance,1,200,200.0,200.0
Fort Dodge,1,200,200.0,200.0
Fort Kent,1,200,200.0,200.0
Fort Lauderdale,3,600,200.0,200.0
Fort Madison,1,200,200.0,200.0
Fort Mohave,1,200,200.0,200.0
Fort Morgan,1,200,200.0,200.0
Fort Myers,2,400,200.0,200.0
Fort Oglethorp,1,200,200.0,200.0
Fort Payne,1,200,200.0,200.0
Fort Pierce,1,200,200.0,200.0
Fort Scott,1,200,200.0,200.0
Fort Smith,2,400,200.0,200.0
Fort Stockton,1,200,200.0,200.0
Fort Thomas,1,200,200.0,200.0
Fort Walton Beach,1,200,200.0,200.0
Fort Washington,1,200,200.0,200.0
Fort Wayne,6,1200,200.0,200.0
Fort Worth,11,2100,190.9090909090909,190.9090909090909
Fort Yates,1,200,200.0,200.0
Fortuna,1,30,30.0,30.0
Fosston,1,30,30.0,30.0
Fostoria,1,30,30.0,30.0
Fountain Valley,2,400,200.0,200.0
Framingham,1,200,200.0,200.0
Frankfort,3,260,86.66666666666667,86.66666666666667
Franklin,11,1350,122.72727272727273,122.72727272727273
Franklinton,1,30,30.0,30.0
Frederick,1,200,200.0,200.0
Fredericksburg,3,600,200.0,200.0
Fredericktown,1,30,30.0,30.0
Fredonia,1,30,30.0,30.0
Freehold,1,200,200.0,200.0
Freeman,1,30,30.0,30.0
Freeport,1,200,200.0,200.0
Fremont,5,830,166.0,166.0
French Camp,1,200,200.0,200.0
Fresno,4,800,200.0,200.0
Friday Harbor,1,30,30.0,30.0
Fridley,1,200,200.0,200.0
Friend,1,30,30.0,30.0
Friendship,1,30,30.0,30.0
Friona,1,30,30.0,30.0
Frisco,3,600,200.0,200.0
Front Royal,1,200,200.0,200.0
Fruita,1,30,30.0,30.0
Fullerton,1,200,200.0,200.0
Fulton,1,200,200.0,200.0
Gadsden,2,400,200.0,200.0
Gaffney,1,200,200.0,200.0
Gainesville,4,800,200.0,200.0
Galax,1,200,200.0,200.0
Galena,2,230,115.0,115.0
Galesburg,2,400,200.0,200.0
Galion,1,30,30.0,30.0
Gallatin,1,200,200.0,200.0
Gallipolis,1,200,200.0,200.0
Gallup,2,400,200.0,200.0
Galveston,2,300,150.0,150.0
Ganado,1,30,30.0,30.0
Garapan,1,200,200.0,200.0
Garberville,1,30,30.0,30.0
Garden City,2,400,200.0,200.0
Garden Grove,1,200,200.0,200.0
Gardena,1,200,200.0,200.0
Gardner,1,200,200.0,200.0
Gardnerville,1,30,30.0,30.0
Garfield Heights,1,200,200.0,200.0
Garland,1,200,200.0,200.0
Garnett,1,30,30.0,30.0
Garrison,1,30,30.0,30.0
Gary,1,200,200.0,200.0
Gassaway,1,30,30.0,30.0
Gastonia,1,200,200.0,200.0
Gatesville,1,30,30.0,30.0
Gaylord,1,200,200.0,200.0
Geneseo,1,30,30.0,30.0
Geneva,5,660,132.0,132.0
Genoa,1,30,30.0,30.0
Georgetown,2,400,200.0,200.0
Georgiana,1,200,200.0,200.0
Germantown,1,200,200.0,200.0
Gettysburg,2,230,115.0,115.0
Gibson City,1,30,30.0,30.0
Gig Harbor,1,200,200.0,200.0
Gilbert,3,600,200.0,200.0
Gillette,1,200,200.0,200.0
Gilroy,1,200,200.0,200.0
Girard,1,30,30.0,30.0
Gladwin,1,30,30.0,30.0
Glasgow,2,230,115.0,115.0
Glen Burnie,1,200,200.0,200.0
Glen Cove,1,200,200.0,200.0
Glen Dale,1,200,200.0,200.0
Glen Rose,1,200,200.0,200.0
Glencoe,1,30,30.0,30.0
Glendale,6,1200,200.0,200.0
Glendale Heights,1,200,200.0,200.0
Glendive,1,30,30.0,30.0
Glendora,2,400,200.0,200.0
Glens Falls,1,200,200.0,200.0
Glenwood,1,30,30.0,30.0
Glenwood Springs,1,200,200.0,200.0
Globe,1,30,30.0,30.0
Gloucester,1,200,200.0,200.0
Gloversville,1,200,200.0,200.0
Gold Beach,1,30,30.0,30.0
Goldendale,1,30,30.0,30.0
Goldsboro,1,200,200.0,200.0
Gonzales,2,400,200.0,200.0
Gooding,1,30,30.0,30.0
Goodland,1,30,30.0,30.0
Goodyear,1,200,200.0,200.0
Gordon,1,30,30.0,30.0
Goshen,1,200,200.0,200.0
Gothenburg,1,30,30.0,30.0
Gouverneur,1,30,30.0,30.0
Graceville,2,60,30.0,30.0
Grafton,3,260,86.66666666666667,86.66666666666667
Graham,1,200,200.0,200.0
Granbury,1,200,200.0,200.0
Grand Blanc,1,200,200.0,200.0
Grand Coulee,1,30,30.0,30.0
Grand Forks,1,200,200.0,200.0
Grand Haven,1,200,200.0,200.0
Grand Island,1,200,200.0,200.0
Grand Junction,2,400,200.0,200.0
Grand Marais,1,30,30.0,30.0
Grand Prairie,1,200,200.0,200.0
Grand Rapids,3,600,200.0,200.0
Grand Saline,1,200,200.0,200.0
Grangeville,1,30,30.0,30.0
Granite City,1,200,200.0,200.0
Granite Falls,1,30,30.0,30.0
Grant,1,30,30.0,30.0
Grants,1,30,30.0,30.0
Grants Pass,1,200,200.0,200.0
Grantsburg,1,30,30.0,30.0
Grantsville,1,30,30.0,30.0
Grapevine,1,200,200.0,200.0
Grass Valley,1,200,200.0,200.0
Gravette,1,30,30.0,30.0
Grayling,1,200,200.0,200.0
Great Barrington,1,30,30.0,30.0
Great Bend,1,200,200.0,200.0
Great Falls,2,400,200.0,200.0
Greeley,1,200,200.0,200.0
Green Bay,4,800,200.0,200.0
Green Valley,1,200,200.0,200.0
Greenbrae,1,200,200.0,200.0
Greencastle,1,30,30.0,30.0
Greeneville,2,400,200.0,200.0
Greenfield,4,460,115.0,115.0
Greenport,1,200,200.0,200.0
Greensboro,3,430,143.33333333333334,143.33333333333334
Greensburg,5,320,64.0,64.0
Greenville,14,2530,180.71428571428572,180.71428571428572
Greenwich,1,200,200.0,200.0
Greenwood,2,400,200.0,200.0
Greer,2,400,200.0,200.0
Gregory,1,30,30.0,30.0
Grenada,1,200,200.0,200.0
Gresham,1,200,200.0,200.0
Gridley,1,30,30.0,30.0
Griffin,1,200,200.0,200.0
Grinnell,1,200,200.0,200.0
Groesbeck,1,30,30.0,30.0
Grosse Pointe,1,200,200.0,200.0
Grove,1,200,200.0,200.0
Grove City,1,200,200.0,200.0
Grove Hill,1,200,200.0,200.0
Grundy,1,200,200.0,200.0
Grundy Center,1,30,30.0,30.0
Guayama,2,400,200.0,200.0
Gulf Breeze,1,200,200.0,200.0
Gulfport,2,400,200.0,200.0
Gunnison,2,60,30.0,30.0
Guthrie,1,30,30.0,30.0
Guthrie Center,1,30,30.0,30.0
Guttenberg,1,30,30.0,30.0
Guymon,1,200,200.0,200.0
Hackensack,1,200,200.0,200.0
Hackettstown,1,200,200.0,200.0
Hagerstown,1,200,200.0,200.0
Haleyville,1,200,200.0,200.0
Hallettsville,1,30,30.0,30.0
Hallock,1,30,30.0,30.0
Hamburg,1,30,30.0,30.0
Hamilton,6,860,143.33333333333334,143.33333333333334
Hamlet,1,200,200.0,200.0
Hamlin,1,200,200.0,200.0
Hammond,3,600,200.0,200.0
Hampton,2,230,115.0,115.0
Hancock,1,200,200.0,200.0
Hanford,1,200,200.0,200.0
Hannibal,1,200,200.0,200.0
Hanover,2,230,115.0,115.0
Harbor Beach,1,30,30.0,30.0
Harbor City,1,200,200.0,200.0
Hardeeville,1,200,200.0,200.0
Hardin,1,30,30.0,30.0
Hardinsburg,1,30,30.0,30.0
Harker Heights,1,200,200.0,200.0
Harlan,2,230,115.0,115.0
Harlem,1,30,30.0,30.0
Harlingen,2,400,200.0,200.0
Harlowton,1,30,30.0,30.0
Harper,1,30,30.0,30.0
Harriman,1,200,200.0,200.0
Harris,1,200,200.0,200.0
Harrisburg,2,400,200.0,200.0
Harrison,1,200,200.0,200.0
Harrisonburg,1,200,200.0,200.0
Harrisonville,1,30,30.0,30.0
Harrodsburg,1,30,30.0,30.0
Hartford,5,730,146.0,146.0
Hartford City,1,30,30.0,30.0
Hartsville,2,230,115.0,115.0
Harvard,1,30,30.0,30.0
Harvey,2,230,115.0,115.0
Haskell,1,30,30.0,30.0
Hastings,4,800,200.0,200.0
Hato Rey,2,400,200.0,200.0
Hattiesburg,2,400,200.0,200.0
Havana,1,30,30.0,30.0
Havre,1,200,200.0,200.0
Havre De Grace,1,200,200.0,200.0
Hawaiian Gardens,1,200,200.0,200.0
Hawarden,1,30,30.0,30.0
Hawkinsville,1,200,200.0,200.0
Hawthorne,1,30,30.0,30.0
Haxtun,1,30,30.0,30.0
Haymarket,1,200,200.0,200.0
Hays,1,200,200.0,200.0
Hayti,1,200,200.0,200.0
Hayward,2,230,115.0,115.0
Hazard,1,200,200.0,200.0
Hazel Crest,1,200,200.0,200.0
Hazen,1,30,30.0,30.0
Hazlehurst,2,60,30.0,30.0
Hazleton,1,200,200.0,200.0
Healdsburg,1,30,30.0,30.0
Healdton,1,30,30.0,30.0
Heber City,1,30,30.0,30.0
Heber Springs,1,30,30.0,30.0
Hebron,1,30,30.0,30.0
Helena,2,400,200.0,200.0
Hemet,1,200,200.0,200.0
Hemphill,1,30,30.0,30.0
Henderson,7,1230,175.71428571428572,175.71428571428572
Hendersonville,3,600,200.0,200.0
Hendricks,1,30,30.0,30.0
Henrietta,1,30,30.0,30.0
Henryetta,1,200,200.0,200.0
Heppner,1,30,30.0,30.0
Hereford,1,200,200.0,200.0
Herington,1,30,30.0,30.0
Hermann,1,30,30.0,30.0
Hermiston,1,30,30.0,30.0
Hermitage,1,200,200.0,200.0
Herrin,1,200,200.0,200.0
Hershey,1,200,200.0,200.0
Hettinger,1,30,30.0,30.0
Hialeah,3,600,200.0,200.0
Hiawassee,1,30,30.0,30.0
Hiawatha,1,30,30.0,30.0
Hibbing,1,200,200.0,200.0
Hickory,2,400,200.0,200.0
Hicksville,1,30,30.0,30.0
High Point,1,200,200.0,200.0
Highland,1,30,30.0,30.0
Highlands,1,30,30.0,30.0
Hill City,1,30,30.0,30.0
Hillsboro,8,750,93.75,93.75
Hillsdale,1,200,200.0,200.0
Hilo,1,200,200.0,200.0
Hilton Head Island,1,200,200.0,200.0
Hinesville,1,30,30.0,30.0
Hinsdale,1,200,200.0,200.0
Hinton,1,30,30.0,30.0
Hiram,1,200,200.0,200.0
Hobart,2,400,200.0,200.0
Hobbs,1,200,200.0,200.0
Hoboken,1,200,200.0,200.0
Hoffman Estates,1,200,200.0,200.0
Hoisington,1,30,30.0,30.0
Holdenville,1,30,30.0,30.0
Holdrege,1,30,30.0,30.0
Holland,1,200,200.0,200.0
Hollis,1,30,30.0,30.0
Hollister,1,200,200.0,200.0
