City,total_hospitals,total_beds,average_beds,bed_to_hospital_ratio
Holly Springs,1,200,200.0,200.0
Hollywood,2,400,200.0,200.0
Holmdel,1,200,200.0,200.0
Holton,1,30,30.0,30.0
Holyoke,2,230,115.0,115.0
Homer,2,230,115.0,115.0
Homerville,1,30,30.0,30.0
Homestead,1,200,200.0,200.0
Hondo,1,30,30.0,30.0
Honesdale,1,200,200.0,200.0
Honokaa,1,30,30.0,30.0
Honolulu,6,1000,166.66666666666666,166.66666666666666
Hood River,1,30,30.0,30.0
Hoopeston,1,30,30.0,30.0
Hope,1,200,200.0,200.0
Hopedale,1,30,30.0,30.0
Hopewell,1,200,200.0,200.0
Hopkinsville,1,200,200.0,200.0
Hornell,1,200,200.0,200.0
Horse Cave,1,30,30.0,30.0
Horton,1,30,30.0,30.0
Hot Springs,5,660,132.0,132.0
Houlton,1,30,30.0,30.0
Houma,3,600,200.0,200.0
Houston,28,5300,189.28571428571428,189.28571428571428
Howell,1,200,200.0,200.0
Hoxie,1,30,30.0,30.0
Hudson,3,430,143.33333333333334,143.33333333333334
Hugo,2,230,115.0,115.0
Hugoton,1,30,30.0,30.0
Humacao,3,600,200.0,200.0
Humble,1,200,200.0,200.0
Humboldt,1,30,30.0,30.0
Huntersville,1,200,200.0,200.0
Huntingdon,2,400,200.0,200.0
Huntington,4,800,200.0,200.0
Huntington Beach,1,200,200.0,200.0
Huntington Park,1,200,200.0,200.0
Huntsville,3,600,200.0,200.0
Huron,1,30,30.0,30.0
Hurst,1,200,200.0,200.0
Hutchinson,3,600,200.0,200.0
Hyannis,1,200,200.0,200.0
Hyden,1,30,30.0,30.0
Ida Grove,1,30,30.0,30.0
Idabel,1,200,200.0,200.0
Idaho Falls,2,400,200.0,200.0
Ilwaco,1,30,30.0,30.0
Imperial,1,30,30.0,30.0
Incline Village,1,30,30.0,30.0
Independence,3,260,86.66666666666667,86.66666666666667
Indiana,1,200,200.0,200.0
Indianapolis,10,2000,200.0,200.0
Indianola,1,200,200.0,200.0
Indio,1,200,200.0,200.0
Inglewood,1,200,200.0,200.0
International Falls,1,30,30.0,30.0
Inverness,1,200,200.0,200.0
Iola,1,30,30.0,30.0
Ionia,1,30,30.0,30.0
Iowa City,2,400,200.0,200.0
Iowa Falls,1,30,30.0,30.0
Iraan,1,30,30.0,30.0
Iron Mountain,1,200,200.0,200.0
Iron River,1,30,30.0,30.0
Ironwood,1,30,30.0,30.0
Irvine,2,230,115.0,115.0
Irving,4,800,200.0,200.0
Ishpeming,1,30,30.0,30.0
Issaquah,1,200,200.0,200.0
Ithaca,1,200,200.0,200.0
Iuka,1,200,200.0,200.0
Jacksboro,1,200,200.0,200.0
Jackson,16,2690,168.125,168.125
Jacksonville,12,2230,185.83333333333334,185.83333333333334
Jacksonville Beach,1,200,200.0,200.0
Jamaica,2,400,200.0,200.0
Jamestown,3,430,143.33333333333334,143.33333333333334
Janesville,2,400,200.0,200.0
Jasper,4,800,200.0,200.0
Jay,1,200,200.0,200.0
Jefferson,2,60,30.0,30.0
Jefferson City,3,600,200.0,200.0
Jefferson Hills,1,200,200.0,200.0
Jeffersonville,1,200,200.0,200.0
Jellico,1,200,200.0,200.0
Jena,1,200,200.0,200.0
Jennings,1,200,200.0,200.0
Jerome,1,30,30.0,30.0
Jersey City,2,400,200.0,200.0
Jersey Shore,1,30,30.0,30.0
Jerseyville,1,200,200.0,200.0
Jesup,1,200,200.0,200.0
Jetmore,1,30,30.0,30.0
John Day,1,30,30.0,30.0
Johns Creek,1,200,200.0,200.0
Johnson,1,30,30.0,30.0
Johnson City,2,400,200.0,200.0
Johnstown,1,200,200.0,200.0
Joliet,1,200,200.0,200.0
Jonesboro,3,430,143.33333333333334,143.33333333333334
Joplin,2,400,200.0,200.0
Jordan,1,30,30.0,30.0
Joshua Tree,1,200,200.0,200.0
Jourdanton,1,200,200.0,200.0
Julesburg,1,30,30.0,30.0
Junction,1,30,30.0,30.0
Junction City,1,200,200.0,200.0
Juneau,1,200,200.0,200.0
Jupiter,1,200,200.0,200.0
Kahuku,1,30,30.0,30.0
Kailua,1,200,200.0,200.0
Kalamazoo,2,400,200.0,200.0
Kalispell,2,400,200.0,200.0
Kalkaska,1,30,30.0,30.0
Kamuela,1,200,200.0,200.0
Kanab,1,30,30.0,30.0
Kane,1,200,200.0,200.0
Kankakee,2,400,200.0,200.0
Kansas City,9,1700,188.88888888888889,188.88888888888889
Kapaa,1,30,30.0,30.0
Kapaau,1,30,30.0,30.0
Kaplan,1,30,30.0,30.0
Katy,1,200,200.0,200.0
Kaufman,1,200,200.0,200.0
Kaunakakai,1,30,30.0,30.0
Kealakekua,1,200,200.0,200.0
Kearney,2,400,200.0,200.0
Keene,1,200,200.0,200.0
Kellogg,1,30,30.0,30.0
Kemmerer,1,30,30.0,30.0
Kenansville,1,200,200.0,200.0
Kendallville,1,200,200.0,200.0
Kenedy,1,30,30.0,30.0
Kenmare,1,30,30.0,30.0
Kenmore,1,200,200.0,200.0
Kenner,1,200,200.0,200.0
Kennett,1,200,200.0,200.0
Kennewick,1,200,200.0,200.0
Kenosha,2,400,200.0,200.0
Kenton,1,30,30.0,30.0
Keokuk,1,200,200.0,200.0
Keosauqua,1,30,30.0,30.0
Kermit,1,30,30.0,30.0
Kerrville,1,200,200.0,200.0
Ketchikan,1,30,30.0,30.0
Ketchum,1,30,30.0,30.0
Kettering,1,200,200.0,200.0
Kewanee,1,30,30.0,30.0
Key West,1,200,200.0,200.0
Keyser,1,30,30.0,30.0
Kilgore,1,200,200.0,200.0
Killeen,1,200,200.0,200.0
Kilmarnock,1,30,30.0,30.0
Kimball,1,30,30.0,30.0
Kinder,1,200,200.0,200.0
King City,1,200,200.0,200.0
Kingfisher,1,30,30.0,30.0
Kingman,2,230,115.0,115.0
Kings Mountain,1,200,200.0,200.0
Kingsport,2,400,200.0,200.0
Kingston,2,400,200.0,200.0
Kingstree,1,30,30.0,30.0
Kingsville,1,200,200.0,200.0
Kingwood,3,430,143.33333333333334,143.33333333333334
Kinsley,1,30,30.0,30.0
Kinston,1,200,200.0,200.0
Kiowa,1,30,30.0,30.0
Kirkland,1,200,200.0,200.0
Kirksville,1,200,200.0,200.0
Kissimmee,2,400,200.0,200.0
Kittanning,1,200,200.0,200.0
Klamath Falls,1,200,200.0,200.0
Knox,1,200,200.0,200.0
Knox City,1,200,200.0,200.0
Knoxville,6,930,155.0,155.0
Kodiak,1,30,30.0,30.0
Kokomo,2,400,200.0,200.0
Kosciusko,1,30,30.0,30.0
Kotzebue,1,30,30.0,30.0
Kremmling,1,30,30.0,30.0
Kula,1,30,30.0,30.0
Kyle,1,200,200.0,200.0
L' Anse,1,30,30.0,30.0
La Crosse,3,430,143.33333333333334,143.33333333333334
La Follette,1,200,200.0,200.0
La Grande,1,30,30.0,30.0
La Grange,3,600,200.0,200.0
La Jara,1,30,30.0,30.0
La Jolla,2,400,200.0,200.0
La Junta,1,200,200.0,200.0
La Mesa,1,200,200.0,200.0
La Palma,1,200,200.0,200.0
La Plata,1,200,200.0,200.0
La Porte,1,200,200.0,200.0
Lacombe,1,200,200.0,200.0
Laconia,1,200,200.0,200.0
Ladysmith,1,30,30.0,30.0
Lafayette,12,2230,185.83333333333334,185.83333333333334
Lagrange,2,230,115.0,115.0
Laguna Hills,1,200,200.0,200.0
Lake Arrowhead,1,30,30.0,30.0
Lake Butler,1,30,30.0,30.0
Lake Charles,3,600,200.0,200.0
Lake City,5,660,132.0,132.0
Lake Forest,1,200,200.0,200.0
Lake Geneva,1,30,30.0,30.0
Lake Havasu City,1,200,200.0,200.0
Lake Isabella,1,30,30.0,30.0
Lake Jackson,1,200,200.0,200.0
Lake Providence,1,200,200.0,200.0
Lake Saint Louis,1,200,200.0,200.0
Lake Village,1,30,30.0,30.0
Lake Wales,1,200,200.0,200.0
Lakeland,2,230,115.0,115.0
Lakeport,1,30,30.0,30.0
Lakeview,2,60,30.0,30.0
Lakeway,1,200,200.0,200.0
Lakewood,5,1000,200.0,200.0
Lakin,1,30,30.0,30.0
Lamar,2,60,30.0,30.0
Lamesa,1,200,200.0,200.0
Lampasas,1,30,30.0,30.0
Lanai City,1,30,30.0,30.0
Lancaster,8,1260,157.5,157.5
Langdon,1,30,30.0,30.0
Langhorne,2,400,200.0,200.0
Lanham,1,200,200.0,200.0
Lansdale,1,200,200.0,200.0
Lansing,2,400,200.0,200.0
Lapeer,1,200,200.0,200.0
Laramie,1,200,200.0,200.0
Laredo,2,400,200.0,200.0
Largo,1,200,200.0,200.0
Larned,1,30,30.0,30.0
Las Cruces,2,400,200.0,200.0
Las Vegas,13,2600,200.0,200.0
Latrobe,1,200,200.0,200.0
Laurel,2,400,200.0,200.0
Laurinburg,1,200,200.0,200.0
Laurium,1,30,30.0,30.0
Laveen,1,200,200.0,200.0
Lavonia,1,200,200.0,200.0
Lawrence,2,400,200.0,200.0
Lawrenceburg,2,400,200.0,200.0
Lawrenceville,2,230,115.0,115.0
Lawton,3,600,200.0,200.0
Layton,1,200,200.0,200.0
Le Mars,1,30,30.0,30.0
Le Sueur,1,30,30.0,30.0
Leadville,1,30,30.0,30.0
Leakesville,1,30,30.0,30.0
Leavenworth,3,430,143.33333333333334,143.33333333333334
Leawood,2,400,200.0,200.0
Lebanon,9,1460,162.22222222222223,162.22222222222223
Lees Summit,2,400,200.0,200.0
Leesburg,2,400,200.0,200.0
Leesville,2,400,200.0,200.0
Lehigh Acres,1,200,200.0,200.0
Lehighton,1,200,200.0,200.0
Leitchfield,1,200,200.0,200.0
Lenexa,1,200,200.0,200.0
Lenoir,1,200,200.0,200.0
Lenoir City,1,200,200.0,200.0
Leominster,1,200,200.0,200.0
Leon,1,30,30.0,30.0
Leonardtown,1,200,200.0,200.0
Leoti,1,30,30.0,30.0
Levelland,1,200,200.0,200.0
Lewes,1,200,200.0,200.0
Lewisburg,2,230,115.0,115.0
Lewiston,4,800,200.0,200.0
Lewistown,2,230,115.0,115.0
Lewisville,1,200,200.0,200.0
Lexington,11,1420,129.0909090909091,129.0909090909091
Libby,1,30,30.0,30.0
Liberal,1,200,200.0,200.0
Liberty,3,260,86.66666666666667,86.66666666666667
Libertyville,1,200,200.0,200.0
Lihue,1,200,200.0,200.0
Lima,3,600,200.0,200.0
Lincoln,7,890,127.14285714285714,127.14285714285714
Lincoln City,1,30,30.0,30.0
Lincolnton,1,200,200.0,200.0
Linden,1,200,200.0,200.0
Lindsay,1,200,200.0,200.0
Lindsborg,1,30,30.0,30.0
Linton,2,60,30.0,30.0
Linville,1,30,30.0,30.0
Lisbon,1,30,30.0,30.0
Litchfield,2,60,30.0,30.0
Lithonia,1,200,200.0,200.0
Lititz,1,200,200.0,200.0
Little Falls,2,60,30.0,30.0
Little Rock,5,900,180.0,180.0
Littlefield,1,200,200.0,200.0
Littleton,2,230,115.0,115.0
Live Oak,1,30,30.0,30.0
Livingston,4,630,157.5,157.5
Livonia,1,200,200.0,200.0
Llano,1,200,200.0,200.0
Lock Haven,1,200,200.0,200.0
Lockney,1,30,30.0,30.0
Lockport,1,200,200.0,200.0
Lodi,2,230,115.0,115.0
Logan,3,430,143.33333333333334,143.33333333333334
Logansport,1,200,200.0,200.0
Loma Linda,2,400,200.0,200.0
Lompoc,1,200,200.0,200.0
London,2,400,200.0,200.0
Lone Pine,1,30,30.0,30.0
Lone Tree,1,200,200.0,200.0
Long Beach,5,900,180.0,180.0
Long Branch,1,200,200.0,200.0
Long Prairie,1,30,30.0,30.0
Longmont,1,200,200.0,200.0
Longview,3,600,200.0,200.0
Lorain,1,200,200.0,200.0
Loris,1,200,200.0,200.0
Los Alamitos,1,200,200.0,200.0
Los Alamos,1,200,200.0,200.0
Los Angeles,20,3800,190.0,190.0
Los Banos,1,200,200.0,200.0
Louisa,1,200,200.0,200.0
Louisiana,1,30,30.0,30.0
Louisville,7,1400,200.0,200.0
Loveland,2,400,200.0,200.0
Lovell,1,30,30.0,30.0
Lovelock,1,30,30.0,30.0
Lovington,1,30,30.0,30.0
Low Moor,1,200,200.0,200.0
Lowell,1,200,200.0,200.0
Lowville,1,30,30.0,30.0
Loxahatchee,1,200,200.0,200.0
Lubbock,5,900,180.0,180.0
Lucedale,1,200,200.0,200.0
Ludington,1,200,200.0,200.0
Lufkin,2,400,200.0,200.0
Luling,2,230,115.0,115.0
Lumberton,1,200,200.0,200.0
Luray,1,30,30.0,30.0
Lusk,1,30,30.0,30.0
Lutcher,1,30,30.0,30.0
Luverne,2,230,115.0,115.0
Lynch,1,30,30.0,30.0
Lynchburg,1,200,200.0,200.0
Lynwood,1,200,200.0,200.0
Lyons,1,30,30.0,30.0
Macclenny,1,200,200.0,200.0
Machias,1,30,30.0,30.0
Macomb,1,200,200.0,200.0
Macon,5,660,132.0,132.0
Madelia,1,30,30.0,30.0
Madera,2,300,150.0,150.0
Madill,1,30,30.0,30.0
Madison,9,950,105.55555555555556,105.55555555555556
Madisonville,2,230,115.0,115.0
Madras,1,30,30.0,30.0
Magee,1,200,200.0,200.0
Magnolia,2,400,200.0,200.0
Mahnomen,1,30,30.0,30.0
Malad,1,30,30.0,30.0
Malone,1,200,200.0,200.0
Malta,1,30,30.0,30.0
Malvern,1,200,200.0,200.0
Mammoth Lakes,1,30,30.0,30.0
Mamou,1,200,200.0,200.0
Manahawkin,1,200,200.0,200.0
Manassas,1,200,200.0,200.0
Manati,2,400,200.0,200.0
Manchester,6,1030,171.66666666666666,171.66666666666666
Mangum,1,30,30.0,30.0
Manhasset,1,200,200.0,200.0
Manhattan,2,400,200.0,200.0
Manistee,1,200,200.0,200.0
Manistique,1,30,30.0,30.0
Manitowoc,1,200,200.0,200.0
Mankato,2,230,115.0,115.0
Manning,2,230,115.0,115.0
Mansfield,3,600,200.0,200.0
Manteca,2,400,200.0,200.0
Many,1,200,200.0,200.0
Maple Grove,1,200,200.0,200.0
Maplewood,1,200,200.0,200.0
Maquoketa,1,30,30.0,30.0
Marathon,1,30,30.0,30.0
Marble Falls,1,200,200.0,200.0
Marengo,1,30,30.0,30.0
Margaretville,1,30,30.0,30.0
Margate,1,200,200.0,200.0
Marianna,1,200,200.0,200.0
Marietta,4,460,115.0,115.0
Marina Del Rey,1,200,200.0,200.0
Marinette,1,200,200.0,200.0
Marion,7,1230,175.71428571428572,175.71428571428572
Mariposa,1,30,30.0,30.0
Marks,1,30,30.0,30.0
Marksville,1,200,200.0,200.0
Marlborough,1,200,200.0,200.0
Marlette,1,30,30.0,30.0
Marlin,1,200,200.0,200.0
Marlton,1,100,100.0,100.0
Marquette,1,200,200.0,200.0
Marrero,1,200,200.0,200.0
Marshall,4,630,157.5,157.5
Marshalltown,1,200,200.0,200.0
Marshfield,1,200,200.0,200.0
Martin,3,260,86.66666666666667,86.66666666666667
Martinez,1,200,200.0,200.0
Martins Ferry,1,200,200.0,200.0
Martinsburg,1,200,200.0,200.0
Martinsville,1,200,200.0,200.0
Maryland Heights,1,100,100.0,100.0
Marysville,3,430,143.33333333333334,143.33333333333334
Maryville,3,600,200.0,200.0
Mason City,1,200,200.0,200.0
Massena,1,200,200.0,200.0
Massillon,1,200,200.0,200.0
Matthews,1,200,200.0,200.0
Mattoon,1,200,200.0,200.0
Maumee,1,200,200.0,200.0
Mauston,1,200,200.0,200.0
Mayaguez,3,600,200.0,200.0
Mayfield,1,200,200.0,200.0
Mayfield Heights,1,200,200.0,200.0
Maysville,1,200,200.0,200.0
Mayville,1,30,30.0,30.0
Maywood,1,200,200.0,200.0
Mc Call,1,30,30.0,30.0
Mc Dowell,1,30,30.0,30.0
Mc Keesport,1,200,200.0,200.0
Mc Kenzie,1,200,200.0,200.0
Mc Kinney,1,200,200.0,200.0
Mc Minnville,1,200,200.0,200.0
Mcalester,1,200,200.0,200.0
Mcallen,1,200,200.0,200.0
Mccamey,1,30,30.0,30.0
Mccomb,1,200,200.0,200.0
Mcconnellsburg,1,30,30.0,30.0
Mccook,1,30,30.0,30.0
Mcgehee,1,30,30.0,30.0
Mchenry,1,200,200.0,200.0
Mckees Rocks,1,200,200.0,200.0
Mckinney,2,400,200.0,200.0
Mcleansboro,1,30,30.0,30.0
Mcminnville,1,200,200.0,200.0
Mcpherson,1,200,200.0,200.0
Mcville,1,30,30.0,30.0
Meade,1,30,30.0,30.0
Meadowbrook,1,200,200.0,200.0
Meadville,2,230,115.0,115.0
Mechanicsville,1,200,200.0,200.0
Medford,3,430,143.33333333333334,143.33333333333334
Media,1,200,200.0,200.0
Medicine Lodge,1,30,30.0,30.0
Medina,2,230,115.0,115.0
Meeker,1,30,30.0,30.0
Melbourne,3,600,200.0,200.0
Melrose,2,230,115.0,115.0
Melrose Park,2,400,200.0,200.0
Memphis,7,1130,161.42857142857142,161.42857142857142
Mena,1,200,200.0,200.0
Mendenhall,1,30,30.0,30.0
Mendota,1,30,30.0,30.0
Menlo Park,1,200,200.0,200.0
Menomonee Falls,1,200,200.0,200.0
Menomonie,1,30,30.0,30.0
Mequon,2,400,200.0,200.0
Merced,1,200,200.0,200.0
Meriden,1,200,200.0,200.0
Meridian,4,800,200.0,200.0
Merrill,1,30,30.0,30.0
Mesa,6,1100,183.33333333333334,183.33333333333334
Mescalero,1,200,200.0,200.0
Mesquite,2,230,115.0,115.0
Metairie,2,400,200.0,200.0
Methuen,1,200,200.0,200.0
Metropolis,1,30,30.0,30.0
Metter,1,30,30.0,30.0
Mexia,1,200,200.0,200.0
Mexico,1,200,200.0,200.0
Miami,12,2300,191.66666666666666,191.66666666666666
Miami Beach,1,200,200.0,200.0
Miamisburg,1,200,200.0,200.0
Michigan City,1,200,200.0,200.0
Middleburg,1,200,200.0,200.0
Middleburg Heights,1,200,200.0,200.0
Middlebury,1,30,30.0,30.0
Middlesboro,1,200,200.0,200.0
Middletown,2,400,200.0,200.0
Midland,2,400,200.0,200.0
Midlothian,1,200,200.0,200.0
Midwest City,1,200,200.0,200.0
Milan,2,230,115.0,115.0
Milbank,1,30,30.0,30.0
Miles City,1,30,30.0,30.0
Milford,4,630,157.5,157.5
Milledgeville,1,200,200.0,200.0
Millen,1,30,30.0,30.0
Miller,1,30,30.0,30.0
Millersburg,1,200,200.0,200.0
Millinocket,1,30,30.0,30.0
Milton,2,400,200.0,200.0
Milwaukee,6,1100,183.33333333333334,183.33333333333334
Milwaukie,1,200,200.0,200.0
Minden,2,230,115.0,115.0
Mineola,1,200,200.0,200.0
Mineral Wells,1,200,200.0,200.0
Minneapolis,7,1030,147.14285714285714,147.14285714285714
Minneola,1,30,30.0,30.0
Minot,1,200,200.0,200.0
Miramar,1,200,200.0,200.0
Miramar Beach,1,200,200.0,200.0
Mishawaka,2,400,200.0,200.0
Mission,1,200,200.0,200.0
Mission Hills,1,200,200.0,200.0
Mission Viejo,2,300,150.0,150.0
Missoula,2,400,200.0,200.0
Missouri Valley,1,30,30.0,30.0
Mitchell,1,200,200.0,200.0
Moab,1,30,30.0,30.0
Moberly,1,200,200.0,200.0
Mobile,5,900,180.0,180.0
Mobridge,1,30,30.0,30.0
Moca,1,200,200.0,200.0
Mocksville,1,200,200.0,200.0
Modesto,3,600,200.0,200.0
Monahans,1,30,30.0,30.0
Monett,1,30,30.0,30.0
Monmouth,1,30,30.0,30.0
Monongahela,1,200,200.0,200.0
Monroe,9,1800,200.0,200.0
Monroeville,3,600,200.0,200.0
Montclair,2,400,200.0,200.0
Montebello,1,200,200.0,200.0
Monterey,1,200,200.0,200.0
Monterey Park,2,400,200.0,200.0
Montevideo,1,30,30.0,30.0
Montezuma,1,200,200.0,200.0
Montgomery,4,630,157.5,157.5
Monticello,8,410,51.25,51.25
Montour Falls,1,30,30.0,30.0
Montpelier,2,60,30.0,30.0
Montrose,2,230,115.0,115.0
Mooresville,2,400,200.0,200.0
Moose Lake,1,30,30.0,30.0
Mora,1,30,30.0,30.0
Morehead,1,200,200.0,200.0
Morehead City,1,200,200.0,200.0
Moreno Valley,2,400,200.0,200.0
Morgan City,1,200,200.0,200.0
Morganfield,1,30,30.0,30.0
Morganton,1,200,200.0,200.0
Morgantown,2,400,200.0,200.0
Morrilton,1,30,30.0,30.0
Morris,2,230,115.0,115.0
Morrison,1,30,30.0,30.0
Morristown,3,600,200.0,200.0
Morrisville,1,30,30.0,30.0
Morton,3,90,30.0,30.0
Moscow,1,30,30.0,30.0
Moses Lake,1,200,200.0,200.0
Moulton,1,200,200.0,200.0
Moultrie,2,400,200.0,200.0
Moundridge,1,200,200.0,200.0
Mount Airy,1,200,200.0,200.0
Mount Ayr,1,30,30.0,30.0
Mount Carmel,1,30,30.0,30.0
Mount Clemens,1,200,200.0,200.0
Mount Gilead,1,30,30.0,30.0
Mount Holly,1,200,200.0,200.0
Mount Kisco,1,200,200.0,200.0
Mount Pleasant,7,1060,151.42857142857142,151.42857142857142
Mount Shasta,1,30,30.0,30.0
Mount Sterling,1,200,200.0,200.0
Mount Vernon,6,1200,200.0,200.0
Mountain City,1,30,30.0,30.0
Mountain Home,2,230,115.0,115.0
Mountain View,3,260,86.66666666666667,86.66666666666667
Muenster,1,30,30.0,30.0
Muleshoe,1,30,30.0,30.0
Mullins,1,200,200.0,200.0
Muncie,1,200,200.0,200.0
Muncy,1,30,30.0,30.0
Munising,1,30,30.0,30.0
